тестИмпорт2;importTest;импорт;[email];80292648567
Саша;Александров;sasha;[email];7777777
Игорь;Игорев;igor;[email];55555
Александр;Александров;sasha;[email];88888888
Name1;Surname1;login1;emai1;1
Name2;Surname2;login2;emai2;2
Name3;Surname3;login3;emai3;3
Name4;Surname4;login4;emai4;4
Name5;Surname5;login5;emai5;5
Name6;Surname6;login6;emai6;80293687654
Алексей;Алексеев;alex;[email];8989
Alex;Smith;alex1;[email];9890
Alex1;Smith1;alex2;[email];9891